season;dayOfWeek;hour;meanP;stdP;meanQ;stdQ
winter;0;0;-54.613898277282715;2371.5570678710938;-0.08311220258474344;5.909452438354492
winter;0;1;-40.75051212310791;2363.5700073242188;-0.01467566750943657;5.873841881752014
winter;0;2;-28.626480102539062;2388.4910278320312;0.006529453210532672;5.8949806690216064
winter;0;3;-38.847200870513916;2383.2581176757812;-0.0743391155265272;5.919708728790283
winter;0;4;-3.847031831741333;2371.3289794921875;-0.05121702700853345;5.887097120285034
winter;0;5;-3.5628199577331543;2391.814208984375;-0.09234458208084105;5.927754282951355
winter;0;6;96.03927421569824;2354.5128784179688;-0.004874491598457101;5.7873756885528564
winter;0;7;112.08735179901123;2377.9692993164062;0.12475634366273877;5.921537518501282
winter;0;8;370.22322845458984;2367.1204833984375;0.34818099439144135;5.867969632148743
winter;0;9;1870.1929016113281;2433.3595581054688;1.4398941397666931;5.922484755516052
winter;0;10;5203.4967041015625;2389.5574951171875;3.5170124769210815;5.8984375
winter;0;11;5413.2249755859375;2454.2066650390625;3.624785840511322;5.835670351982117
winter;0;12;5212.0872802734375;2404.4613037109375;3.6388129591941833;5.841062784194946
winter;0;13;5188.504150390625;2415.7420654296875;3.5575833320617676;5.935688376426697
winter;0;14;4270.7332763671875;2419.7908325195312;2.941192328929901;5.8161526918411255
winter;0;15;2289.547637939453;2403.5458374023438;1.7718465924263;5.947489261627197
winter;0;16;303.4510307312012;2384.6838989257812;0.157346255145967;5.828822612762451
winter;0;17;58.347612380981445;2367.7546997070312;-0.05183455906808372;5.8876484632492065
winter;0;18;24.339303016662598;2350.5625;0.037023319862782976;5.913443446159363
winter;0;19;-60.80084991455078;2395.0602416992188;-0.06505680689588185;5.905848026275635
winter;0;20;-69.37743949890137;2386.5144653320312;-0.0183906150050461;5.870233416557312
winter;0;21;-40.47378730773926;2371.881591796875;-0.10636556241661309;5.9445720911026
winter;0;22;-5.1925368309021;2366.58056640625;-0.1100024506449699;5.879788160324097
winter;0;23;-7.166566848754883;2384.1019897460938;0.03997706528753042;5.909210205078125
winter;1;0;-17.034444332122803;2366.2859497070312;-0.06029717717319725;5.9344905614852905
winter;1;1;-73.99347424507141;2372.8307495117188;-0.010036250576376948;5.954258680343628
winter;1;2;-8.056548118591312;2353.9226684570312;-0.1777351126074791;5.922420859336853
winter;1;3;-61.29710650444031;2371.4327392578125;-0.06404228229075667;5.894669055938721
winter;1;4;-93.38414573669434;2387.9465942382812;-0.13809833861887455;5.868638277053833
winter;1;5;0.8829355239868164;2366.7576904296875;-0.04091926291584967;5.928752183914185
winter;1;6;82.50202989578247;2357.6857299804688;0.08068472146987912;5.873384714126587
winter;1;7;158.90457344055176;2353.4248046875;0.1134886927902698;5.939444661140442
winter;1;8;560.6482467651367;2399.3239135742188;0.42900704219937325;5.914638876914978
winter;1;9;3214.1412963867188;2393.3665161132812;2.280002921819687;5.826446294784546
winter;1;10;7362.9554443359375;2443.2169189453125;5.236972332000732;5.959096670150757
winter;1;11;7823.8408203125;2450.1160278320312;5.515831351280212;5.857062816619873
winter;1;12;7798.1280517578125;2439.2134399414062;5.446503281593323;5.9232295751571655
winter;1;13;7264.28759765625;2449.8173217773438;5.170228719711304;5.906386733055115
winter;1;14;5355.2274169921875;2444.6043701171875;3.7803922295570374;5.962123394012451
winter;1;15;2587.5421447753906;2422.6311645507812;1.743594765663147;5.837664842605591
winter;1;16;507.1886863708496;2405.2456665039062;0.3189600817859173;5.919801354408264
winter;1;17;30.523882389068604;2319.8258666992188;0.10259451204910869;5.890137672424316
winter;1;18;37.10578918457031;2365.5629272460938;0.05084796622395512;5.88609516620636
winter;1;19;16.91781234741211;2333.0885009765625;0.010502219200134298;5.873320460319519
winter;1;20;-89.90318584442139;2346.9622192382812;-0.01942495815455912;5.935068488121033
winter;1;21;-81.18957901000977;2373.6785278320312;-0.11213013529777528;5.83366596698761
winter;1;22;-61.612717628479004;2388.8814086914062;-0.0038510225713252544;5.899916768074036
winter;1;23;-65.1942310333252;2354.10498046875;-0.1723111309111118;5.936412215232849
winter;2;0;-81.95238018035889;2401.98583984375;-0.09190142620354888;5.934889435768127
winter;2;1;-66.27035593986511;2353.7311401367188;-0.030804734211415025;5.955690503120422
winter;2;2;-36.74539089202881;2357.0840454101562;-0.0868527647107839;5.85206937789917
winter;2;3;-22.937955856323242;2368.7955322265625;-0.15593526186421514;5.97172749042511
winter;2;4;-19.80726671218872;2408.2325439453125;-0.12603692710399625;5.839763283729553
winter;2;5;24.496540069580078;2355.4077758789062;-0.06483600288629535;5.900001883506775
winter;2;6;36.07811880111694;2321.3214111328125;0.06406573206186292;5.875254511833191
winter;2;7;151.31269073486328;2385.8251342773438;0.135875653475523;5.950457453727722
winter;2;8;428.5913772583008;2380.8450317382812;0.4646156430244446;5.870068192481995
winter;2;9;3110.0924682617188;2412.9794311523438;2.1758502423763275;5.906833529472351
winter;2;10;6960.825927734375;2443.9376831054688;4.774442374706268;5.881375193595886
winter;2;11;9235.41455078125;2419.9889526367188;6.515207290649414;5.943540930747986
winter;2;12;8858.728271484375;2461.09033203125;6.292230844497681;5.909407019615173
winter;2;13;7165.8834228515625;2471.2530517578125;5.045836925506592;5.893798828125
winter;2;14;4876.59033203125;2413.2200927734375;3.535948097705841;5.9057697057724
winter;2;15;2183.618682861328;2400.86669921875;1.6296134889125824;5.932927131652832
winter;2;16;263.1602210998535;2385.287841796875;0.09253750520292668;5.92058789730072
winter;2;17;89.82728910446166;2361.3643798828125;-0.048163337283767704;6.028541922569275
winter;2;18;-12.175620079040527;2371.6558837890625;-0.029279937967658057;5.8234909772872925
winter;2;19;-69.10572737455368;2356.226806640625;-0.04804378747940063;5.864958047866821
winter;2;20;-70.33705425262451;2367.6593627929688;-0.0249965116381645;5.898140788078308
winter;2;21;-63.930126667022705;2351.8057250976562;-0.10482692159712312;5.956571698188782
winter;2;22;-59.95397734642029;2360.7684936523438;-0.09015968313906338;5.860694885253906
winter;2;23;-48.338634967803955;2361.2893676757812;-0.051843179622665;5.903323650360107
winter;3;0;-60.18893778324127;2371.5039672851562;-0.08758267690427597;5.913206696510315
winter;3;1;-83.1018123626709;2357.8118896484375;-0.09084694570628925;5.923731327056885
winter;3;2;-82.63605737686157;2382.631591796875;-0.15702356677502394;5.917514085769653
winter;3;3;-77.01367354393005;2354.3291015625;-0.09884366579353804;5.900429964065552
winter;3;4;-44.57365894317627;2340.500732421875;-0.011972888372838476;5.870079517364502
winter;3;5;-2.6699652671814;2348.9600830078125;-0.010467627085745328;5.921096563339233
winter;3;6;28.39795970916748;2396.1495361328125;0.00027925563335885056;5.871434211730957
winter;3;7;114.38232612609863;2360.1979370117188;0.09956047404557462;5.910035014152527
winter;3;8;411.0893249511719;2369.996826171875;0.34273041784763336;5.877696990966797
winter;3;9;3192.991668701172;2437.1473388671875;2.3090095221996307;6.000650644302368
winter;3;10;6537.3447265625;2411.7804565429688;4.546929836273193;5.9058917760849
winter;3;11;8418.909545898438;2439.8021240234375;5.9915536642074585;5.869434475898743
winter;3;12;8889.6669921875;2473.3856201171875;6.299081563949585;5.862502217292786
winter;3;13;7304.2315673828125;2431.8798217773438;5.150216698646545;5.859380602836609
winter;3;14;4612.5009765625;2413.1300048828125;3.295955777168274;5.938526153564453
winter;3;15;2163.5415649414062;2393.8115234375;1.4664551317691803;5.847060441970825
winter;3;16;359.4459991455078;2392.255126953125;0.3442498818039894;5.896798253059387
winter;3;17;87.54122352600098;2351.8372802734375;0.09261535387486215;5.895800948143005
winter;3;18;48.06940293312073;2374.114013671875;0.09381032967939976;5.85475766658783
winter;3;19;8.658234119415283;2379.7939453125;0.10105432290583849;5.95094358921051
winter;3;20;-32.46082162857056;2381.3707885742188;0.02098448527976875;5.929836273193359
winter;3;21;-47.5556480884552;2379.78515625;0.006195926340296878;5.903508901596069
winter;3;22;-21.337868213653564;2378.948974609375;-0.026888449501711896;5.852596879005432
winter;3;23;-67.76420879364014;2384.0689697265625;0.09560011047869921;5.881062150001526
winter;4;0;-34.91678738594055;2365.6722412109375;-0.0707958713173866;5.888006925582886
winter;4;1;-84.96021270751953;2405.7664794921875;-0.10515450593084094;5.8685712814331055
winter;4;2;-38.84529495239258;2367.8121948242188;0.08410573843866581;5.8988282680511475
winter;4;3;-14.460404634475708;2348.7156982421875;-0.0179269788786769;5.904012680053711
winter;4;4;6.5778281688690186;2374.019775390625;-0.017321931198239313;5.937686562538147
winter;4;5;-45.117151737213135;2362.7349243164062;-0.04623068287037312;5.931303024291992
winter;4;6;45.07132863998413;2340.271728515625;-0.036986660677939626;5.898389577865601
winter;4;7;106.40646934509277;2421.9453735351562;0.040743668330833316;5.8540016412734985
winter;4;8;397.6084747314453;2355.7925415039062;0.28678127750754356;5.910521626472473
winter;4;9;2836.1968383789062;2415.8009643554688;1.98829847574234;5.895761251449585
winter;4;10;5933.841064453125;2417.0609130859375;4.063586354255676;5.87991201877594
winter;4;11;7817.2117919921875;2410.288818359375;5.418375015258789;5.928758144378662
winter;4;12;7549.964111328125;2433.4150390625;5.354700803756714;5.923470616340637
winter;4;13;6622.490966796875;2415.7305908203125;4.738385319709778;5.838544249534607
winter;4;14;4854.73291015625;2404.162109375;3.3494006991386414;5.972392320632935
winter;4;15;2312.2811584472656;2422.2457885742188;1.6397705674171448;5.94187867641449
winter;4;16;452.04557037353516;2359.38134765625;0.39779388904571533;5.892320156097412
winter;4;17;117.7418909072876;2370.3726806640625;0.029175657778978372;5.842211365699768
winter;4;18;66.77924537658691;2373.1069946289062;-0.021017922088503827;5.843067288398743
winter;4;19;38.087382078170776;2384.668212890625;-0.058196848258376094;5.888004302978516
winter;4;20;-17.282306671142578;2360.6969604492188;0.016653245314955684;5.813977956771851
winter;4;21;-36.207337975502014;2367.1204833984375;0.01391190593130888;5.8409940004348755
winter;4;22;-14.697909593582153;2356.3262329101562;-0.032934810500592;5.85533082485199
winter;4;23;39.357351303100586;2361.5404052734375;-0.056884646881371674;5.892232060432434
winter;5;0;-10.111907958984375;2345.0504150390625;0.019734180532395826;5.970040440559387
winter;5;1;-62.00168228149414;2363.2691040039062;0.0827973745763302;5.90640389919281
winter;5;2;-66.42443323135376;2378.765380859375;-0.037868453189730616;5.991285681724548
winter;5;3;45.213040351867676;2343.1844482421875;-0.0022374149411916976;5.920345664024353
winter;5;4;-27.708348751068115;2369.6239013671875;0.07560678385198115;5.894648194313049
winter;5;5;48.833858251571655;2380.1760864257812;-0.006853975588455824;5.8927881717681885
winter;5;6;34.98212671279907;2377.578125;0.08338171243667603;5.9299076795578
winter;5;7;133.49141311645508;2346.1149291992188;-0.009062112076207999;5.971352577209473
winter;5;8;332.69410705566406;2365.3983764648438;0.27881845086812973;5.878564715385437
winter;5;9;2088.5482788085938;2426.185791015625;1.4942200034856796;5.85499119758606
winter;5;10;4732.9197998046875;2427.1796875;3.2996057271957397;5.9336559772491455
winter;5;11;5715.9395751953125;2438.9638671875;4.204148650169373;5.864153265953064
winter;5;12;6239.3824462890625;2405.1166381835938;4.488036036491394;5.943657398223877
winter;5;13;4796.659423828125;2396.1904907226562;3.2771844267845154;5.908038854598999
winter;5;14;3317.8505859375;2449.0952758789062;2.4302494525909424;5.88849151134491
winter;5;15;1533.8870239257812;2398.8309936523438;1.0810477286577225;5.854648113250732
winter;5;16;256.537109375;2368.5377807617188;0.17695755138993266;5.900401830673218
winter;5;17;81.27977275848389;2399.2021484375;0.10035463050007817;5.9273645877838135
winter;5;18;58.92917275428772;2346.84423828125;-0.06902286130934954;5.814383029937744
winter;5;19;-14.196885108947754;2401.0410766601562;0.012853367719799275;5.878026485443115
winter;5;20;46.77063703536987;2341.9725952148438;0.11553633678704495;5.972423434257507
winter;5;21;3.660453677177429;2399.3855590820312;-0.026463880669325597;5.8549171686172485
winter;5;22;9.050146102905273;2361.9571533203125;-0.10959092341363427;6.0024532079696655
winter;5;23;-6.10509729385376;2383.8565063476562;0.041993027552962275;5.870416045188904
winter;6;0;-8.349519729614256;2355.3118896484375;-0.031142439693212523;5.925867915153503
winter;6;1;-73.75268363952637;2353.9136352539062;0.02121798042207955;5.844085097312927
winter;6;2;2.053546667098999;2365.440185546875;-0.04306279495358466;5.911352753639221
winter;6;3;32.62679195404053;2385.5049438476562;-0.0460031945258379;5.869198441505432
winter;6;4;31.752047538757324;2372.7633666992188;0.0160315539687872;5.985437750816345
winter;6;5;38.56357765197754;2376.4132690429688;0.003937853965908277;5.980931043624878
winter;6;6;70.66569328308105;2370.2410888671875;0.05481429770588872;5.9434568881988525
winter;6;7;82.01982116699219;2376.5543212890625;0.13716543093323702;5.906497597694397
winter;6;8;417.5668258666992;2399.8983154296875;0.28570358082652086;5.900455355644226
winter;6;9;2348.626007080078;2379.9815673828125;1.5969057977199554;5.826203346252441
winter;6;10;4975.1934814453125;2402.5938720703125;3.446738600730896;5.981072306632996
winter;6;11;5604.0606689453125;2446.0160522460938;3.9006659388542175;5.880355715751648
winter;6;12;5626.9595947265625;2412.9946899414062;3.7823973298072815;5.935821771621704
winter;6;13;5174.7457275390625;2404.7205810546875;3.4658724665641785;5.8939971923828125
winter;6;14;3451.996826171875;2431.354248046875;2.3555524945259094;5.890741229057312
winter;6;15;1507.7049865722656;2394.66015625;1.1697483956813812;5.885459899902344
winter;6;16;294.5746383666992;2362.642578125;0.26481878384947777;5.918730616569519
winter;6;17;122.56035232543944;2355.3407592773438;0.07716864440590143;5.884866118431091
winter;6;18;-43.63986158370972;2358.6177368164062;0.05789749883115287;5.908236503601074
winter;6;19;-54.959229469299316;2398.6412353515625;0.09923391230404378;5.867975354194641
winter;6;20;-50.03460741043091;2319.3078002929688;-0.08384193386882544;5.9130706787109375
winter;6;21;-8.9489004611969;2359.8448486328125;0.04691745527088642;5.913868427276611
winter;6;22;-21.753411531448364;2360.6577758789062;0.05386355193331838;5.894330024719238
winter;6;23;7.1146159172058105;2381.5337524414062;0.056584252975881065;5.969315409660339
summer;0;0;-76.6580867767334;2352.1427612304688;-0.07371491007506842;5.842265725135803
summer;0;1;-30.15726089477539;2347.1123046875;-0.03880189603660256;5.968707323074341
summer;0;2;-35.29751372337341;2381.5875854492188;-0.033816318493336425;5.935706615447998
summer;0;3;-1.1901206970214844;2382.9526977539062;-0.06243467982858418;5.936505317687988
summer;0;4;50.53260517120361;2388.4390258789062;-0.004506235243752599;5.83712100982666
summer;0;5;105.94602966308594;2368.568115234375;0.10540472483262417;5.91484010219574
summer;0;6;506.2220878601074;2379.7724609375;0.3716372475028038;5.88517689704895
summer;0;7;2651.597930908203;2413.033935546875;1.8042052388191223;5.926792144775391
summer;0;8;6222.647216796875;2418.3192749023438;4.446375668048859;5.8560179471969604
summer;0;9;10603.728515625;2439.072021484375;7.62633490562439;6.003633975982666
summer;0;10;16801.871826171875;2502.2799682617188;12.077739238739014;5.903542399406433
summer;0;11;20886.6748046875;2556.1731567382812;15.21076488494873;6.005508661270142
summer;0;12;24032.7587890625;2541.2171020507812;17.595451831817627;6.003877758979797
summer;0;13;22430.08056640625;2532.846435546875;16.27332329750061;6.002844214439392
summer;0;14;21184.8583984375;2538.2112426757812;15.369134664535522;5.991527557373047
summer;0;15;19069.498046875;2521.2349853515625;13.795867681503296;6.01042115688324
summer;0;16;13471.263916015625;2460.5047607421875;9.636223316192627;5.963384985923767
summer;0;17;9276.216796875;2447.7485961914062;6.501232266426086;5.949163913726807
summer;0;18;5650.8865966796875;2475.701171875;3.7797030806541443;5.920685529708862
summer;0;19;2464.622589111328;2446.3316040039062;1.6891790330410004;5.914291858673096
summer;0;20;422.8620414733887;2393.9620361328125;0.22380568366497752;5.8824381828308105
summer;0;21;-38.05798625946045;2370.4590454101562;-0.07402399741113184;5.866696715354919
summer;0;22;-79.96566104888916;2397.0087890625;-0.22151326015591616;5.898891448974609
summer;0;23;-93.77841281890869;2374.4920654296875;-0.05774312373250717;5.9354575872421265
summer;1;0;-109.86075019836426;2377.3722534179688;-0.09319664165377614;5.909136891365051
summer;1;1;-140.82244110107422;2367.24560546875;-0.15288064815104005;5.868622183799744
summer;1;2;-137.1210823059082;2362.2589111328125;-0.09902325365692377;6.0083006620407104
summer;1;3;-29.166946411132812;2360.4172973632812;-0.03670830465853215;5.868447422981262
summer;1;4;23.662902235984802;2347.7848510742188;-0.14362756721675393;5.875058650970459
summer;1;5;39.39884090423584;2363.0462646484375;0.0668444689363241;5.951677918434143
summer;1;6;678.6504325866699;2404.00390625;0.6577467005699873;5.880554795265198
summer;1;7;3812.1723022460938;2418.8631591796875;2.7051464915275574;5.871068477630615
summer;1;8;10061.22705078125;2442.8430786132812;6.9606194496154785;5.871153712272644
summer;1;9;16655.89697265625;2511.9674072265625;12.042030334472656;5.913867235183716
summer;1;10;22740.41064453125;2573.208984375;16.639237642288208;5.980653643608093
summer;1;11;24940.58984375;2556.6647338867188;18.228907585144043;5.975518703460693
summer;1;12;24497.712890625;2580.3421630859375;17.910674571990967;5.924083709716797
summer;1;13;25029.80224609375;2552.6036376953125;18.460702419281006;6.042078256607056
summer;1;14;21652.1630859375;2501.3766479492188;15.840347528457642;6.045313715934753
summer;1;15;16212.942626953125;2478.7837524414062;11.622393608093262;6.015886545181274
summer;1;16;13185.57080078125;2456.219970703125;9.249313831329346;5.988064289093018
summer;1;17;11085.02734375;2475.3948974609375;7.758761048316956;5.948442816734314
summer;1;18;7227.5667724609375;2438.5640869140625;4.856881380081177;5.9037312269210815
summer;1;19;3760.8285522460938;2407.4494018554688;2.5797661542892456;5.909236192703247
summer;1;20;634.6581115722656;2368.2197875976562;0.38210205268114805;5.892906665802002
summer;1;21;9.179169654846191;2379.0487060546875;-0.10551209561526774;5.881362676620483
summer;1;22;-126.40599918365479;2349.7347412109375;-0.11576532572507856;5.909206748008728
summer;1;23;-112.26397895812988;2367.2901000976562;-0.09771152329631147;6.02169942855835
summer;2;0;-115.5058536529541;2312.8609008789062;-0.07972306013107296;5.875245571136475
summer;2;1;-59.66106414794922;2341.4615478515625;-0.12873567827045915;5.902429819107056
summer;2;2;-92.79166209697723;2367.4373779296875;0.03016469441354272;5.993033528327942
summer;2;3;-79.13364315032959;2363.9793090820312;0.0035709142684936714;5.9168771505355835
summer;2;4;-26.609469413757324;2371.000244140625;-0.06938230805099006;5.925522804260254
summer;2;5;43.105899810791016;2390.9873657226562;0.08409282099455592;5.9113452434539795
summer;2;6;621.7373428344727;2381.5234985351562;0.4414076879620552;5.9378355741500854
summer;2;7;3679.2176513671875;2390.1085815429688;2.451154053211212;5.9812071323394775
summer;2;8;8901.096069335938;2435.004150390625;6.294019818305969;5.9388731718063354
summer;2;9;14954.780029296875;2462.733642578125;10.781466245651245;5.945443034172058
summer;2;10;20756.513671875;2527.7866821289062;15.146410703659058;6.018992781639099
summer;2;11;25095.67822265625;2605.6483764648438;18.347464561462402;6.100528001785278
summer;2;12;26454.29296875;2588.0828247070312;19.293654441833496;5.975332021713257
summer;2;13;26421.65380859375;2637.775146484375;19.32679510116577;6.031873822212219
summer;2;14;24822.97021484375;2554.4313354492188;18.10893440246582;5.983745694160461
summer;2;15;21620.0166015625;2519.999755859375;15.756628036499023;5.98380172252655
summer;2;16;17379.125732421875;2499.3101196289062;12.513026237487793;5.964473843574524
summer;2;17;12463.81298828125;2466.4558715820312;8.84311318397522;6.0154335498809814
summer;2;18;7521.6495361328125;2448.630126953125;5.171327769756317;5.943309426307678
summer;2;19;2963.6995544433594;2431.9413452148438;2.042574018239975;5.867568135261536
summer;2;20;523.4886817932129;2397.4970703125;0.34401867538690567;5.893408417701721
summer;2;21;-23.804003715515137;2350.4259033203125;0.015213242731988399;5.947279095649719
summer;2;22;-34.31690979003906;2374.0718383789062;-0.10820356942713255;5.864413499832153
summer;2;23;-106.65391826629639;2365.4946899414062;-0.1453027985990047;5.957116723060608
summer;3;0;-17.060158610343933;2391.4844360351562;-0.08980615437030784;5.986361145973206
summer;3;1;-45.286094665527344;2361.0286865234375;-0.09407576872035862;5.900067925453186
summer;3;2;-24.67229187488556;2340.1699829101562;0.01598094310611485;5.884256958961487
summer;3;3;-8.986562728881836;2380.1368408203125;-0.10779440775513646;5.908499598503113
summer;3;4;79.14285564422607;2383.3554077148438;-0.12156204506754875;5.911163330078125
summer;3;5;82.67655277252197;2354.2111206054688;0.03986341692507263;5.845309734344482
summer;3;6;548.7964706420898;2389.5541381835938;0.31824676133692265;5.928830504417419
summer;3;7;3782.884765625;2434.0138549804688;2.6741912961006165;5.879376769065857
summer;3;8;8646.700561523438;2448.607666015625;6.032594561576843;5.96363377571106
summer;3;9;14066.08251953125;2468.8170166015625;10.02829360961914;6.00507128238678
summer;3;10;18930.23388671875;2546.4375;13.707248210906982;5.92054557800293
summer;3;11;22184.43798828125;2553.1778564453125;16.09731101989746;6.035714626312256
