Unnamed: 0;P_HOUSEHOLD;P_HEATPUMP
2020-01-01 00:00:00;11195,931994840836;35852,36386483509
2020-01-01 00:15:00;11195,931994840836;35852,36386483509
2020-01-01 00:30:00;11195,931994840836;35852,36386483509
2020-01-01 00:45:00;11195,931994840836;35852,36386483509
2020-01-01 01:00:00;9996,504786131114;45086,04602229863
2020-01-01 01:15:00;9729,370222981765;25482,037552664056
2020-01-01 01:30:00;8883,626550632049;39870,95266180039
2020-01-01 01:45:00;8421,897003767226;41395,01758964317
2020-01-01 02:00:00;8233,022337341305;31742,557967366127
2020-01-01 02:15:00;9580,37878460354;38828,43674087522
2020-01-01 02:30:00;8242,216689385306;34321,96588007612
2020-01-01 02:45:00;8098,526213200888;36674,72063278624
2020-01-01 03:00:00;8190,932108349275;39083,893540000936
2020-01-01 03:15:00;8334,064683532719;19966,48575679991
2020-01-01 03:30:00;6251,533673265246;34734,88394076027
2020-01-01 03:45:00;6175,898449240792;25800,57638720405
2020-01-01 04:00:00;6666,706667539807;36012,81853031579
2020-01-01 04:15:00;6421,593326568601;31824,729141023465
2020-01-01 04:30:00;4806,925448650784;25335,83488537471
2020-01-01 04:45:00;4513,382671144273;43331,35758836528
2020-01-01 05:00:00;4311,600223541261;26744,370725356195
2020-01-01 05:15:00;4700,128779093424;28512,67623365191
2020-01-01 05:30:00;4890,189553960165;37645,70900847109
2020-01-01 05:45:00;4958,603775872125;31161,884195084025
2020-01-01 06:00:00;4817,12855843438;33240,77296003761
2020-01-01 06:15:00;4781,171219295923;37439,30558150474
2020-01-01 06:30:00;4854,446119181312;16543,104222565227
2020-01-01 06:45:00;4286,908000988432;39012,22500886919
2020-01-01 07:00:00;4557,0076584710005;38782,634208626194
2020-01-01 07:15:00;4284,108552000257;39138,57630062102
2020-01-01 07:30:00;4643,380331844754;41699,77977070277
2020-01-01 07:45:00;4579,077439414134;39158,44968755783
2020-01-01 08:00:00;5501,930558649701;27387,046923926155
2020-01-01 08:15:00;6121,577891286203;34562,8806123866
2020-01-01 08:30:00;7329,60533328586;33904,13953162033
2020-01-01 08:45:00;7895,590576595743;40677,729420905605
2020-01-01 09:00:00;7108,640216785015;43179,50543063486
2020-01-01 09:15:00;10467,5564321306;48366,31854689918
2020-01-01 09:30:00;9448,24933861628;46827,87310568489
2020-01-01 09:45:00;8475,335888290405;53413,75281555391
2020-01-01 10:00:00;9986,475782352025;43255,19570101635
2020-01-01 10:15:00;8497,58689833747;45104,66329962413
2020-01-01 10:30:00;9680,197555711537;55899,2120054562
2020-01-01 10:45:00;10557,075669182666;45001,40263969635
2020-01-01 11:00:00;10492,475462765164;36238,8052264213
2020-01-01 11:15:00;7779,482878579028;34385,54076063368
2020-01-01 11:30:00;12380,853345998128;34490,65632766093
2020-01-01 11:45:00;12045,820452626544;36235,15643671883
2020-01-01 12:00:00;12171,432417721218;31692,899107880083
2020-01-01 12:15:00;12621,70832896763;36744,14537325966
2020-01-01 12:30:00;15673,521751827671;34240,26994047165
2020-01-01 12:45:00;19241,69731343587;40304,585424009965
2020-01-01 13:00:00;14374,592008844997;32392,127969413323
2020-01-01 13:15:00;13235,253103129073;31989,04231622484
2020-01-01 13:30:00;15382,158436245389;38100,722363662746
2020-01-01 13:45:00;13718,06433330111;30409,831518247385
2020-01-01 14:00:00;14419,902995766532;32809,268525547435
2020-01-01 14:15:00;12994,514001803924;30247,83701242866
2020-01-01 14:30:00;10482,755887434218;24971,33254701825
2020-01-01 14:45:00;9911,904552714032;40118,762919828616
2020-01-01 15:00:00;8426,767562781439;34953,14066956836
2020-01-01 15:15:00;7240,149007034302;43463,76605785159
2020-01-01 15:30:00;8116,227109569969;28562,64955224992
2020-01-01 15:45:00;10505,65921847025;39967,65096035005
2020-01-01 16:00:00;13254,269781833214;38960,142038493694
2020-01-01 16:15:00;11438,82812542386;39438,4944095082
2020-01-01 16:30:00;10837,325560675732;30921,68755867216
2020-01-01 16:45:00;13603,081803046332;38269,997748120666
2020-01-01 17:00:00;14241,048481453783;33262,49699894587
2020-01-01 17:15:00;10299,448231124878;39328,8273184564
2020-01-01 17:30:00;13462,5676932017;40907,000646389824
2020-01-01 17:45:00;15747,009198845748;52866,73480111228
2020-01-01 18:00:00;13105,670440504293;44021,99569161732
2020-01-01 18:15:00;12889,826675923669;30935,51989271377
2020-01-01 18:30:00;12552,063670857751;43540,996061197926
2020-01-01 18:45:00;13590,62521091037;26949,251413567847
2020-01-01 19:00:00;15585,870913908211;41317,82802753451
2020-01-01 19:15:00;13896,026678805873;35016,94860400094
2020-01-01 19:30:00;15774,875450558136;45342,963098229295
2020-01-01 19:45:00;12830,275999196376;35773,23776253592
2020-01-01 20:00:00;10158,74121186998;33556,851009811966
2020-01-01 20:15:00;13491,159215460892;47882,72066913172
2020-01-01 20:30:00;11703,221094173849;40194,22166790432
2020-01-01 20:45:00;10255,639114379885;39376,0395685302
2020-01-01 21:00:00;9721,786895073788;35322,19215003122
2020-01-01 21:15:00;10131,192005284633;35163,92194246715
2020-01-01 21:30:00;9439,535551537412;34881,8817593998
2020-01-01 21:45:00;9090,994553629556;34611,437285974294
2020-01-01 22:00:00;9283,35533794827;29352,55164900885
2020-01-01 22:15:00;9221,137207963728;49038,42703173956
2020-01-01 22:30:00;10957,830308151246;27942,528366099465
2020-01-01 22:45:00;8204,76922064887;28344,240415996985
2020-01-01 23:00:00;8869,7016043769;37747,5251408789
2020-01-01 23:15:00;7122,328000259402;31666,33977191716
2020-01-01 23:30:00;8262,683104281963;38917,73889711168
2020-01-01 23:45:00;7021,857663472498;22215,70408652624
2020-01-02 00:00:00;6632,039333004421;33877,25281121994
2020-01-02 00:15:00;6109,317443339029;29860,28075634643
2020-01-02 00:30:00;5941,186332405937;37655,02045719358
2020-01-02 00:45:00;5399,549668206107;23985,08009342618
2020-01-02 01:00:00;5450,002666982017;32951,07786259122
2020-01-02 01:15:00;5041,92877430386;29069,73688509199
2020-01-02 01:30:00;5016,36633690728;44191,94461931648
2020-01-02 01:45:00;5164,546229086981;35331,072204144795
2020-01-02 02:00:00;4893,290776613025;25725,73456036251
2020-01-02 02:15:00;4959,575109227497;28724,05843379763
2020-01-02 02:30:00;4804,329227617052;38939,0341725349
2020-01-02 02:45:00;4785,215114720661;33930,45225886238
2020-01-02 03:00:00;4345,706997468735;32252,89665448929
2020-01-02 03:15:00;4619,642332119409;25206,244759803343
2020-01-02 03:30:00;4422,062555440269;41356,16666745079
2020-01-02 03:45:00;4278,009889899359;34990,55945913527
2020-01-02 04:00:00;4345,842665651106;31763,612252553303
2020-01-02 04:15:00;4151,562327490913;35552,1078821288
2020-01-02 04:30:00;5201,404342227514;46213,565947733936
2020-01-02 04:45:00;5380,268225140041;37248,02398800322
2020-01-02 05:00:00;5605,483889134727;27006,60878118937
2020-01-02 05:15:00;7388,20722694397;34580,958344342966
2020-01-02 05:30:00;6945,972884114582;47493,48062336179
2020-01-02 05:45:00;5717,7913339826855;43206,81276018359
2020-01-02 06:00:00;6825,482104534576;40292,66819897756
2020-01-02 06:15:00;7185,217326524527;34560,41709729299
2020-01-02 06:30:00;7680,785104751593;40291,950381660456
2020-01-02 06:45:00;5198,987886301676;38521,56523383856
2020-01-02 07:00:00;6111,305995347764;38222,32658224901
2020-01-02 07:15:00;5926,401339721678;30665,92557760874
2020-01-02 07:30:00;7205,511442862616;50288,29928283694
2020-01-02 07:45:00;5425,227113638984;42830,37787386578
2020-01-02 08:00:00;5407,034331639608;33363,89035339353
2020-01-02 08:15:00;5894,3896695878775;49799,27739080983
2020-01-02 08:30:00;5606,314551798499;46931,05482972464
2020-01-02 08:45:00;4729,438334740534;39229,68219324885
2020-01-02 09:00:00;8209,878890016345;43008,10215072101
2020-01-02 09:15:00;7254,200567287865;43754,41824305849
2020-01-02 09:30:00;9468,650889756946;51821,08307856455
2020-01-02 09:45:00;12349,75219362048;41423,53604759641
2020-01-02 10:00:00;10891,153643714051;49617,33303394317
2020-01-02 10:15:00;9217,375668080644;54973,23123041784
2020-01-02 10:30:00;9983,427663760713;56446,12741124899
2020-01-02 10:45:00;10089,338688617285;41785,63356084825
2020-01-02 11:00:00;17372,41301193237;40476,22306507954
2020-01-02 11:15:00;13824,66909980775;36581,22697723175
2020-01-02 11:30:00;11665,025880771213;39522,75064136718
2020-01-02 11:45:00;11150,437672551474;35827,44056407075
2020-01-02 12:00:00;8289,108779186672;29050,817201052763
2020-01-02 12:15:00;12933,32821447584;36027,32390874228
2020-01-02 12:30:00;13704,71002027724;30863,87041842144
2020-01-02 12:45:00;12357,54133037991;32402,507028018103
2020-01-02 13:00:00;10943,66265886095;29227,052605565383
2020-01-02 13:15:00;16658,74131393433;38693,56424342262
2020-01-02 13:30:00;9884,97445098029;31326,07957826192
2020-01-02 13:45:00;10766,992210218648;29098,07490201525
2020-01-02 14:00:00;7476,578665839301;36086,03411682974
2020-01-02 14:15:00;9287,172656928164;37576,33269001642
2020-01-02 14:30:00;6839,803877046375;31158,95311763552
2020-01-02 14:45:00;7135,384993489584;35568,19846213665
2020-01-02 15:00:00;6530,917112816702;35259,510520034375
2020-01-02 15:15:00;10888,40855556064;40030,21742285624
2020-01-02 15:30:00;11713,40955204434;31940,997419569223
2020-01-02 15:45:00;12080,415906863753;43315,81674569447
2020-01-02 16:00:00;9507,68877003987;34199,56300609379
2020-01-02 16:15:00;10191,198774253004;45924,11923308903
2020-01-02 16:30:00;9883,786560482447;35051,73667590885
2020-01-02 16:45:00;13258,572551812063;42924,63650862377
2020-01-02 17:00:00;14584,711879475914;32566,423591642244
2020-01-02 17:15:00;14072,870778656;37049,58952496848
2020-01-02 17:30:00;13104,19055561489;36046,89801768198
2020-01-02 17:45:00;11188,632996029311;35955,45926294328
2020-01-02 18:00:00;13703,268997743393;45041,07643269438
2020-01-02 18:15:00;13697,822888522667;31844,067638948203
2020-01-02 18:30:00;12738,177905358214;46469,11973150047
2020-01-02 18:45:00;12710,509317779544;26249,085099464
2020-01-02 19:00:00;13299,109668816458;28342,46856250764
2020-01-02 19:15:00;13547,559116956923;29260,4320289506
2020-01-02 19:30:00;12279,19255939059;37949,24259058636
2020-01-02 19:45:00;11319,38831159804;38412,29351377488
2020-01-02 20:00:00;12578,858197996356;24471,39658559162
2020-01-02 20:15:00;12282,742997656926;44198,98431978219
2020-01-02 20:30:00;8019,4895553165;41886,27601627773
2020-01-02 20:45:00;7777,193787299264;26436,573325263133
2020-01-02 21:00:00;8582,605556869508;46401,44271984102
2020-01-02 21:15:00;9301,10076455011;20381,109535535168
2020-01-02 21:30:00;8264,626328870985;38763,472396458514
2020-01-02 21:45:00;8226,972890853884;36341,52694306906
2020-01-02 22:00:00;8347,262117173934;22109,51249092949
2020-01-02 22:15:00;7618,962009514704;39169,31474801165
2020-01-02 22:30:00;7056,498893737791;30787,16664302616
2020-01-02 22:45:00;7388,682884852085;24078,55632564757
2020-01-02 23:00:00;6808,166784244107;34882,19526412751
2020-01-02 23:15:00;7008,144441138372;29448,56407821444
2020-01-02 23:30:00;9202,653436491224;30103,79033425648
2020-01-02 23:45:00;6817,102333026463;34243,366252634296
2020-01-03 00:00:00;6455,693783018324;19045,635221883946
2020-01-03 00:15:00;7014,113233142431;36096,60341040292
2020-01-03 00:30:00;6948,9108861287405;35137,73847144443
2020-01-03 00:45:00;5433,806441836886;29984,92208010356
2020-01-03 01:00:00;7042,72032970853;33510,61451145808
2020-01-03 01:15:00;4802,020006010269;21788,579777166586
2020-01-03 01:30:00;4457,162441592747;32170,006660842904
2020-01-03 01:45:00;4181,535220675997;38188,201639938365
2020-01-03 02:00:00;4423,5864405738;26689,11419939465
2020-01-03 02:15:00;4773,953222274779;28301,12961327234
2020-01-03 02:30:00;4942,174884838524;23389,479430686104
2020-01-03 02:45:00;4629,770000033909;25855,54635237588
2020-01-03 03:00:00;4735,6164451175255;31689,248024813325
2020-01-03 03:15:00;4172,532223553129;26128,4612295045
2020-01-03 03:30:00;4319,849216291638;29691,00469699438
2020-01-03 03:45:00;4275,358336978487;24213,383548842536
2020-01-03 04:00:00;4238,492225307887;36457,52172764671
2020-01-03 04:15:00;4534,398446358569;33522,34868725672
2020-01-03 04:30:00;4958,938886133836;30829,46986995274
2020-01-03 04:45:00;5380,841442404854;28425,15565684634
2020-01-03 05:00:00;5470,729335996837;22708,454093392724
2020-01-03 05:15:00;6993,3972134484175;28690,101557985938
2020-01-03 05:30:00;7157,632998233376;23458,32993362216
2020-01-03 05:45:00;6674,69199896918;27233,639120144304
2020-01-03 06:00:00;6769,120277065699;33012,266696675586
2020-01-03 06:15:00;8067,669336954746;20923,493905417108
2020-01-03 06:30:00;5688,630894088749;46746,78763407603
2020-01-03 06:45:00;5074,955664528745;28664,10338584053
2020-01-03 07:00:00;5451,689228736037;27126,29292422536
2020-01-03 07:15:00;5224,72977587382;30488,14532457988
2020-01-03 07:30:00;5896,665446429788;22637,57591192457
2020-01-03 07:45:00;4997,96932720608;31742,134880256697
2020-01-03 08:00:00;5569,937002648246;21814,658878294624
2020-01-03 08:15:00;6908,2765568627365;22445,90233465832
2020-01-03 08:30:00;10007,710433197028;32079,24802637095
2020-01-03 08:45:00;8871,365986633296;36584,1965625657
2020-01-03 09:00:00;7880,194004694622;36447,10078929262
2020-01-03 09:15:00;8590,420771789546;51568,71087630595
2020-01-03 09:30:00;12151,33612276714;32216,551457789188
2020-01-03 09:45:00;11864,161890580912;31844,54729669358
2020-01-03 10:00:00;8458,914448674517;35255,0242688285
2020-01-03 10:15:00;8482,322334247163;28495,99137912325
2020-01-03 10:30:00;9515,548679478956;39501,96769828798
2020-01-03 10:45:00;11393,016331354778;35780,78333405388
2020-01-03 11:00:00;14413,289885160664;25842,091343498207
2020-01-03 11:15:00;14374,611081992256;34016,81772812734
2020-01-03 11:30:00;14885,777102237276;32664,78243150708
2020-01-03 11:45:00;11711,220779207018;41526,53390929965
2020-01-03 12:00:00;13137,06510658264;47861,985377051446
2020-01-03 12:15:00;14918,211303159933;21933,801887724137
2020-01-03 12:30:00;18308,234853744525;27157,5208331532
2020-01-03 12:45:00;12249,25164794922;40789,70206588108
2020-01-03 13:00:00;10922,406189206722;27699,624702882804
2020-01-03 13:15:00;10741,290195468582;27925,539102613744
2020-01-03 13:30:00;10654,60662393556;36181,49338197525
2020-01-03 13:45:00;8340,888967573845;33676,38583912371
2020-01-03 14:00:00;8418,064680504416;43248,86609437644
2020-01-03 14:15:00;9507,262435743542;25341,7269724422
2020-01-03 14:30:00;9891,58221906026;35845,31156721116
2020-01-03 14:45:00;8847,888900460139;29514,56403208839
2020-01-03 15:00:00;8064,422776455346;19676,90143088233
2020-01-03 15:15:00;12298,174113549125;28268,630218685976
2020-01-03 15:30:00;11649,768337843156;32071,59097389645
2020-01-03 15:45:00;11085,68967403836;19888,13000533844
2020-01-03 16:00:00;12877,935247294105;45338,98131355712
2020-01-03 16:15:00;12832,051222991946;23229,35058422089
2020-01-03 16:30:00;11027,471000332309;35954,04099056453
2020-01-03 16:45:00;10792,74734369914;24197,91380041973
2020-01-03 17:00:00;13432,616334194605;24392,99746349123
2020-01-03 17:15:00;12552,532645161948;38877,49657895828
2020-01-03 17:30:00;16248,28020816379;17807,553234969237
2020-01-03 17:45:00;14307,7508895874;17430,77555885315
2020-01-03 18:00:00;12242,478108978272;27122,770628261576
2020-01-03 18:15:00;10411,149199591742;20445,807821983806
2020-01-03 18:30:00;10492,402448611792;35790,07579172982
2020-01-03 18:45:00;11146,224335394963;19859,926123640264
2020-01-03 19:00:00;12036,187560696078;33262,652597936
2020-01-03 19:15:00;10344,843891991508;20773,38467309741
2020-01-03 19:30:00;12406,575348239474;23895,34734344482
2020-01-03 19:45:00;12757,087674967455;29661,585495747426
2020-01-03 20:00:00;11654,494993845625;29866,73177221082
2020-01-03 20:15:00;10448,04577848646;28906,474995062075
2020-01-03 20:30:00;8396,75900082058;34700,50796218451
2020-01-03 20:45:00;8352,5403394911;30686,58665390017
2020-01-03 21:00:00;9045,003462049694;28912,625015057467
2020-01-03 21:15:00;11124,882544030084;42404,98256452348
2020-01-03 21:30:00;8306,207669660778;23801,032127433347
2020-01-03 21:45:00;8048,813995785184;27985,24570155673
2020-01-03 22:00:00;7933,4855539109985;21106,82532234193
2020-01-03 22:15:00;8870,025449456109;28022,870732540567
2020-01-03 22:30:00;10195,487662463718;23706,035850535503
2020-01-03 22:45:00;8449,725443776448;28936,95283421408
2020-01-03 23:00:00;7944,65689154731;28830,91836871051
2020-01-03 23:15:00;7352,201444032463;28127,38199976816
2020-01-03 23:30:00;6975,700219260325;36033,38004575305
2020-01-03 23:45:00;6945,258444764882;28063,02924372355
2020-01-04 00:00:00;7031,886774190267;25020,254940032963
2020-01-04 00:15:00;6377,481438361274;22544,186806689377
2020-01-04 00:30:00;5507,470004950629;19996,36058351728
2020-01-04 00:45:00;4868,844333055283;33819,656053193365
2020-01-04 01:00:00;5080,430667792428;39374,55567591985
2020-01-04 01:15:00;5129,052326456706;15827,015101401012
2020-01-04 01:30:00;4895,2967804802765;33581,63842936622
2020-01-04 01:45:00;4750,67833413018;22399,24404047859
2020-01-04 02:00:00;4459,257111061945;24206,301387055715
2020-01-04 02:15:00;5047,922222858008;35469,82941694257
2020-01-04 02:30:00;4809,030219268797;26025,708077801577
2020-01-04 02:45:00;4547,258554882473;36473,44174694484
2020-01-04 03:00:00;4454,724778027005;20936,32536930511
2020-01-04 03:15:00;4740,6659989251;31526,682191594457
2020-01-04 03:30:00;4329,7672247992605;31693,92641468049
2020-01-04 03:45:00;4408,315111711288;13190,885896979433
2020-01-04 04:00:00;4459,617441050213;34571,67878430682
2020-01-04 04:15:00;3937,7334398057737;36171,42547566098
2020-01-04 04:30:00;4212,694667816163;25483,231218666515
2020-01-04 04:45:00;4358,369774203831;40781,22270913657
2020-01-04 05:00:00;4497,374113549127;24941,9496409628
2020-01-04 05:15:00;4288,770552444458;31396,322653675103
2020-01-04 05:30:00;5136,103551525539;30086,7285671128
2020-01-04 05:45:00;5549,757554244992;25747,542190742493
2020-01-04 06:00:00;6089,410560946997;27693,929407013813
2020-01-04 06:15:00;6489,248333655466;28811,926393787035
2020-01-04 06:30:00;5509,649103715683;23746,65877877606
2020-01-04 06:45:00;5484,91222771539;30476,35867258709
2020-01-04 07:00:00;5573,428884336688;25320,425769594007
2020-01-04 07:15:00;5654,298325644598;44405,43851208157
2020-01-04 07:30:00;6103,682214397858;34005,894657643614
2020-01-04 07:45:00;5583,102443525528;28444,542409483587
2020-01-04 08:00:00;6298,921336237589;30462,987318483985
2020-01-04 08:15:00;8173,1315549214705;41876,1963547177
2020-01-04 08:30:00;12917,41621598138;34816,75223940743
2020-01-04 08:45:00;12485,674582841655;33303,50637711421
2020-01-04 09:00:00;7043,540990829464;39013,51061401368
2020-01-04 09:15:00;10137,96178003947;32962,13559580907
2020-01-04 09:30:00;10696,633338673902;33009,74533656966
2020-01-04 09:45:00;10788,397116385562;40034,48190073439
2020-01-04 10:00:00;10579,346218956844;38481,24074790206
2020-01-04 10:15:00;8993,23590333727;34044,061816469846
2020-01-04 10:30:00;13435,839577780836;44471,48138465882
2020-01-04 10:45:00;15477,892896016438;37970,221750323006
2020-01-04 11:00:00;13400,255661137904;44897,16605794698
2020-01-04 11:15:00;11380,79701631334;31411,87126191456
2020-01-04 11:30:00;15258,766880544015;37598,56925623152
